0. Zeile und 0.Spalte, Wert:171877.53368269675
0. Zeile und 1.Spalte, Wert:171931.7425868476
0. Zeile und 2.Spalte, Wert:171955.8992396974
0. Zeile und 3.Spalte, Wert:171910.6233134467
0. Zeile und 4.Spalte, Wert:171749.29937371108
0. Zeile und 5.Spalte, Wert:171790.47808881552
0. Zeile und 6.Spalte, Wert:171947.8404635093
0. Zeile und 7.Spalte, Wert:171899.94897219515
0. Zeile und 8.Spalte, Wert:171700.97217974553
0. Zeile und 9.Spalte, Wert:171942.62604267383
0. Zeile und 10.Spalte, Wert:171785.7684799619
0. Zeile und 11.Spalte, Wert:171948.76066373516
0. Zeile und 12.Spalte, Wert:171831.05216943996
0. Zeile und 13.Spalte, Wert:171903.34879215888
0. Zeile und 14.Spalte, Wert:171798.2175773958
0. Zeile und 15.Spalte, Wert:171753.67095622345
0. Zeile und 16.Spalte, Wert:171850.24518026487
0. Zeile und 17.Spalte, Wert:171922.51845192007
0. Zeile und 18.Spalte, Wert:171854.51487978024
0. Zeile und 19.Spalte, Wert:171942.25184093183
0. Zeile und 20.Spalte, Wert:171897.38946697107
0. Zeile und 21.Spalte, Wert:171887.9675143924
0. Zeile und 22.Spalte, Wert:171844.85357911937
0. Zeile und 23.Spalte, Wert:171739.0621765442
0. Zeile und 24.Spalte, Wert:171879.6827299621
0. Zeile und 25.Spalte, Wert:171895.20696401375
0. Zeile und 26.Spalte, Wert:171926.18201904985
0. Zeile und 27.Spalte, Wert:171768.4784616894
0. Zeile und 28.Spalte, Wert:171934.9293615392
0. Zeile und 29.Spalte, Wert:171837.62673186514
0. Zeile und 30.Spalte, Wert:171899.5864862323
0. Zeile und 31.Spalte, Wert:171919.63917662215
0. Zeile und 32.Spalte, Wert:171919.8334257418
0. Zeile und 33.Spalte, Wert:171943.03117681792
0. Zeile und 34.Spalte, Wert:171847.7743024129
0. Zeile und 35.Spalte, Wert:171845.27090069524
0. Zeile und 36.Spalte, Wert:171927.7965696865
0. Zeile und 37.Spalte, Wert:171782.18984961582
